iter	Passed	Remaining
531	329	290
532	330	289
533	330	288
534	331	288
535	332	287
536	332	286
537	333	286
538	334	285
539	334	285
540	335	284
541	335	283
542	336	283
543	337	282
544	337	282
545	338	281
546	339	280
547	339	280
548	340	279
549	340	278
550	341	278
551	342	277
552	342	276
553	343	276
554	343	275
555	344	274
556	344	274
557	345	273
558	345	272
559	346	272
560	347	271
561	347	271
562	348	270
563	349	269
564	349	269
565	350	268
566	350	267
567	351	267
568	351	266
569	352	265
570	353	265
571	353	264
572	354	264
573	354	263
574	355	262
575	356	262
576	356	261
577	357	260
578	357	260
579	358	259
580	358	258
581	359	258
582	360	257
583	360	257
584	361	256
585	361	255
586	362	255
587	363	254
588	363	253
589	364	253
590	364	252
591	365	251
592	366	251
593	366	250
594	367	249
595	367	249
596	368	248
597	368	248
598	369	247
599	369	246
600	370	246
601	371	245
602	371	244
603	372	244
604	372	243
605	373	242
606	374	242
607	374	241
608	375	240
609	375	240
610	376	239
611	376	238
612	377	238
613	378	237
614	378	237
615	379	236
616	380	235
617	380	235
618	381	234
619	381	233
620	382	233
621	382	232
622	383	231
623	383	231
624	384	230
625	385	230
626	385	229
627	386	228
628	386	228
629	387	227
630	387	226
631	388	226
632	389	225
633	389	224
634	390	224
635	390	223
636	391	223
637	391	222
638	392	221
639	393	221
640	393	220
641	394	219
642	394	219
643	395	218
644	396	217
645	396	217
646	397	216
647	397	216
648	398	215
649	399	214
650	399	214
651	400	213
652	400	212
653	401	212
654	401	211
655	402	211
656	403	210
657	403	209
658	404	209
659	404	208
660	405	207
661	406	207
662	406	206
663	407	206
664	407	205
665	408	204
666	408	204
667	409	203
668	410	202
669	410	202
670	411	201
671	412	201
672	412	200
673	413	199
674	413	199
675	414	198
676	415	198
677	415	197
678	416	196
679	417	196
680	417	195
681	418	195
682	419	194
683	419	193
684	420	193
685	420	192
686	421	192
687	422	191
688	422	190
689	423	190
690	423	189
691	424	188
692	424	188
693	425	187
694	425	186
695	426	186
696	427	185
697	427	185
698	428	184
699	429	183
700	429	183
701	430	182
702	431	182
703	431	181
704	432	180
705	432	180
706	433	179
707	433	178
708	434	178
709	435	177
710	435	177
711	436	176
712	436	175
713	437	175
714	437	174
715	438	173
716	439	173
717	439	172
718	440	172
719	440	171
720	441	170
721	441	170
722	442	169
723	443	168
724	443	168
725	444	167
726	444	166
727	445	166
728	445	165
729	446	165
730	446	164
731	447	163
732	448	163
733	448	162
734	449	161
735	449	161
736	450	160
737	450	160
738	451	159
739	451	158
740	452	158
741	453	157
742	453	156
743	454	156
744	454	155
745	455	155
746	455	154
747	456	153
748	457	153
749	457	152
750	458	151
751	458	151
752	459	150
753	460	150
754	460	149
755	461	148
756	461	148
757	462	147
758	462	147
759	463	146
760	464	145
761	464	145
762	465	144
763	465	143
764	466	143
765	467	142
766	467	142
767	468	141
768	468	140
769	469	140
770	470	139
771	470	139
772	471	138
773	471	137
774	472	137
775	473	136
776	473	135
777	474	135
778	474	134
779	475	134
780	476	133
781	476	132
782	477	132
783	477	131
784	478	131
785	479	130
786	479	129
787	480	129
788	480	128
789	481	127
790	481	127
791	482	126
792	483	126
793	483	125
794	484	124
795	484	124
796	485	123
797	486	123
798	486	122
799	487	121
800	487	121
801	488	120
802	488	119
803	489	119
804	489	118
805	490	118
806	491	117
807	491	116
808	492	116
809	492	115
810	493	114
811	493	114
812	494	113
813	495	113
814	495	112
815	496	111
816	496	111
817	497	110
818	498	110
819	498	109
820	499	108
821	499	108
822	500	107
823	501	107
824	501	106
825	502	105
826	502	105
827	503	104
828	504	104
829	504	103
830	505	102
831	505	102
832	506	101
833	507	100
834	507	100
835	508	99
836	509	99
837	509	98
838	510	97
839	510	97
840	511	96
841	512	96
842	512	95
843	513	94
844	513	94
845	514	93
846	515	93
847	515	92
848	516	91
849	517	91
850	517	90
851	518	90
852	519	89
853	519	88
854	520	88
855	521	87
856	521	87
857	522	86
858	522	85
859	523	85
860	524	84
861	524	84
862	525	83
863	525	82
864	526	82
865	527	81
866	527	80
867	528	80
868	529	79
869	529	79
870	530	78
871	530	77
872	531	77
873	531	76
874	532	76
875	533	75
876	533	74
877	534	74
878	535	73
879	535	73
880	536	72
881	536	71
882	537	71
883	537	70
884	538	69
885	539	69
886	539	68
887	540	68
888	541	67
889	541	66
890	542	66
891	542	65
892	543	65
893	544	64
894	544	63
895	545	63
896	545	62
897	546	62
898	547	61
899	547	60
900	548	60
901	549	59
902	549	59
903	550	58
904	550	57
905	551	57
906	551	56
907	552	55
908	553	55
909	553	54
910	554	54
911	554	53
912	555	52
913	556	52
914	556	51
915	557	51
916	557	50
917	558	49
918	558	49
919	559	48
920	560	48
921	560	47
922	561	46
923	561	46
924	562	45
925	562	44
926	563	44
927	564	43
928	564	43
929	565	42
930	565	41
931	566	41
932	567	40
933	567	40
934	568	39
935	568	38
936	569	38
937	570	37
938	570	37
939	571	36
940	572	35
941	572	35
942	573	34
943	573	34
944	574	33
945	575	32
946	575	32
947	576	31
948	576	30
949	577	30
950	578	29
951	578	29
952	579	28
953	579	27
954	580	27
955	581	26
956	581	26
957	582	25
958	582	24
959	583	24
960	583	23
961	584	23
962	585	22
963	586	21
964	586	21
965	587	20
966	587	20
967	588	19
968	589	18
969	589	18
970	590	17
971	591	17
972	591	16
973	592	15
974	592	15
975	593	14
976	594	13
977	594	13
978	595	12
979	595	12
980	596	11
981	597	10
982	597	10
983	598	9
984	598	9
985	599	8
986	600	7
987	600	7
988	601	6
989	602	6
990	602	5
991	603	4
992	603	4
993	604	3
994	605	3
995	605	2
996	606	1
997	606	1
998	607	0
999	608	0
